85.166762 84.934186 0.997269
38.329401 42.988579 1.121556
55.205835 57.385623 1.039485
66.973734 68.037223 1.015879
69.104346 70.695417 1.023024
69.033558 70.706815 1.024238
74.298472 74.464711 1.002237
75.267319 76.255336 1.013127
88.425339 88.221348 0.997693
92.192348 91.621331 0.993806
74.513135 75.184252 1.009007
88.661478 87.966139 0.992157
40.746498 43.468932 1.066814
68.905188 69.078078 1.002509
69.899481 70.843348 1.013503
85.389614 85.749099 1.004210
81.166978 81.292359 1.001545
97.557818 95.785384 0.981832
72.906509 74.092731 1.016270
72.704607 73.584391 1.012101
81.783211 81.680480 0.998744
84.185929 84.023695 0.998073
94.979881 93.521493 0.984645
74.595465 75.956124 1.018241
85.582033 84.825245 0.991157
96.205939 94.933562 0.986774
63.371628 65.226237 1.029266
62.335338 64.324251 1.031907
88.710174 87.971783 0.991676
96.475286 94.978108 0.984481
96.216670 94.828187 0.985569
99.036120 96.901561 0.978447
42.014016 46.065571 1.096433
56.514253 59.000401 1.043992
59.140575 61.422137 1.038579
54.149970 56.606734 1.045370
78.992717 79.251173 1.003272
70.863752 72.208511 1.018977
80.412893 80.621735 1.002597
90.615719 89.896025 0.992058
91.692616 90.878844 0.991125
98.548107 96.650123 0.980741
36.053296 40.554906 1.124860
54.546709 57.208480 1.048798
57.095028 59.646665 1.044691
63.858601 65.560579 1.026652
92.614418 91.430917 0.987221
89.587704 88.391496 0.986648
91.210002 89.670218 0.983118
48.365932 51.742524 1.069813
53.587705 56.612616 1.056448
69.821396 70.971441 1.016471
61.321511 63.614898 1.037399
72.771770 73.535485 1.010495
49.725817 54.072010 1.087403
78.967340 79.044582 1.000978
94.708611 93.260972 0.984715
94.636997 93.670651 0.989789
93.066317 91.777767 0.986154
78.920552 80.586575 1.021110
81.303134 81.641608 1.004163
85.465673 85.279129 0.997817
91.684806 91.728203 1.000473
99.095377 95.820152 0.966949
98.309871 97.805873 0.994873
84.379039 84.076961 0.996420
77.077814 77.667377 1.007649
90.846891 90.174863 0.992603
96.907121 95.380723 0.984249
83.450920 84.775351 1.015871
88.717141 86.634156 0.976521
94.927638 94.572622 0.996260
85.191053 85.049936 0.998344
92.258999 91.287869 0.989474
97.646529 95.947087 0.982596
70.153082 70.828551 1.009629
94.455763 92.624086 0.980608
96.869160 95.558766 0.986473
42.006845 45.914654 1.093028
73.895416 74.586287 1.009349
84.902963 84.332644 0.993283
37.932078 42.285901 1.114779
83.737205 83.616056 0.998553
60.120450 62.093409 1.032817
43.013389 46.850826 1.089215
78.273616 78.404457 1.001672
70.353421 71.029488 1.009610
58.299181 60.750740 1.042051
75.432219 75.663787 1.003070
43.418413 46.202926 1.064132
66.978186 68.701249 1.025726
83.375166 83.325688 0.999407
56.013537 58.887058 1.051300
93.007452 91.386395 0.982571
94.288063 92.552426 0.981592
95.945616 94.301097 0.982860
61.962979 64.564523 1.041985
97.061545 95.901432 0.988048
89.765304 88.890827 0.990258
85.641156 85.523510 0.998626
68.210273 70.098144 1.027677
88.976770 88.023334 0.989284
93.973918 92.215672 0.981290
67.103330 68.922587 1.027111
96.226798 94.787470 0.985042
47.944918 51.276240 1.069482
61.397366 63.343577 1.031699
98.479839 96.782651 0.982766
56.897035 59.366265 1.043398
88.751136 88.060587 0.992219
96.783764 95.223096 0.983875
94.901094 93.580202 0.986081
60.179236 62.123504 1.032308
79.941343 80.442022 1.006263
93.613092 92.811281 0.991435
97.320664 95.410455 0.980372
65.948289 67.140482 1.018078
84.982627 85.216740 1.002755
89.631886 89.160933 0.994746
76.267005 76.739827 1.006200
43.537213 47.251469 1.085312
88.522608 87.681270 0.990496
92.031066 90.828401 0.986932
92.828556 92.064532 0.991770
56.761709 59.288157 1.044510
77.585915 77.877558 1.003759
98.281220 96.488682 0.981761
31.670748 35.682793 1.126680
23.141899 29.083946 1.256766
95.422666 94.171013 0.986883
37.145164 41.498139 1.117188
83.472684 83.245568 0.997279
86.708341 85.357674 0.984423
93.585461 92.826026 0.991885
90.004870 89.151645 0.990520
91.325452 90.311362 0.988896
47.029343 50.452802 1.072794
97.878849 95.379086 0.974461
58.261953 60.122477 1.031934
74.088777 75.132969 1.014094
79.145651 79.413620 1.003386
98.822905 96.567921 0.977182
79.983648 80.053771 1.000877
63.675102 64.803218 1.017717
67.021346 68.287680 1.018894
77.048961 77.406199 1.004637
13.758042 19.323657 1.404535
72.135768 72.372066 1.003276
95.658111 93.026075 0.972485
94.617283 93.698460 0.990289
95.978155 95.143023 0.991299
62.217373 64.140084 1.030903
76.709504 77.138771 1.005596
95.255860 93.744722 0.984136
53.319711 55.742912 1.045447
70.765993 71.126004 1.005087
73.553437 73.678090 1.001695
97.750660 95.150969 0.973405
85.186494 84.970113 0.997460
23.860519 30.901266 1.295079
42.852954 47.160379 1.100516
70.457483 70.349133 0.998462
51.134262 52.973593 1.035971
79.180637 79.579293 1.005035
99.701074 96.317091 0.966059
uw_sink:source(199) send packet 3 at 21.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (261.728139,276.098140,0.000000) and cx is(250.000000,250.000000,0.000000)  
72.236519 73.358116 1.015527
81.760816 81.735843 0.999695
92.393317 91.234407 0.987457
97.188387 95.722769 0.984920
99.099394 97.275205 0.981592
96.014893 94.762794 0.986959
97.924242 96.319397 0.983611
68.053136 69.330442 1.018769
77.466925 77.784512 1.004100
83.314322 82.899440 0.995020
84.100768 83.780249 0.996189
94.088247 92.977871 0.988199
61.601968 64.735542 1.050868
71.347719 72.252175 1.012677
78.530697 79.129504 1.007625
89.441185 88.187584 0.985984
91.612582 91.296165 0.996546
94.140210 92.503734 0.982617
98.062337 96.082636 0.979812
55.910514 58.226606 1.041425
71.256735 72.273523 1.014269
36.012107 40.288631 1.118752
68.422070 69.595408 1.017149
71.462740 72.667680 1.016861
85.921046 85.572523 0.995944
89.710152 89.090260 0.993090
95.085996 93.379776 0.982056
95.663725 94.450186 0.987315
30.152260 35.603566 1.180793
93.599080 92.435732 0.987571
98.778604 97.009557 0.982091
78.932045 79.129883 1.002506
91.524866 90.061564 0.984012
69.970556 70.815715 1.012079
84.026797 84.295550 1.003198
72.616862 73.622821 1.013853
97.064860 95.570841 0.984608
74.708064 74.971483 1.003526
87.663121 87.612613 0.999424
94.688372 93.548430 0.987961
92.383547 91.344950 0.988758
93.028053 91.852324 0.987362
94.643036 93.312058 0.985937
42.275333 46.143299 1.091495
62.588535 64.500021 1.030541
71.303004 72.278544 1.013682
95.068612 93.422149 0.982681
93.279980 91.958215 0.985830
96.173239 94.864116 0.986388
78.957152 79.180246 1.002826
78.623509 78.883288 1.003304
91.270748 90.052250 0.986650
83.364735 83.278039 0.998960
96.052784 94.683040 0.985740
97.340702 95.770027 0.983864
98.231481 97.563539 0.993200
92.128025 91.128531 0.989151
82.128514 81.712547 0.994935
81.586640 82.238245 1.007987
90.342894 89.418372 0.989767
UWSink (id:0): I get the packet data no.2 . Source is 199 Prehop is 15 
68.425164 70.541562 1.030930
53.335000 56.011969 1.050192
94.471833 92.849217 0.982824
81.167853 81.369647 1.002486
91.159069 90.373151 0.991379
94.386816 93.119819 0.986577
55.799896 58.302752 1.044854
67.247776 68.612971 1.020301
100.915182 97.771875 0.968852
65.212984 66.162600 1.014562
72.319948 73.519918 1.016593
73.735250 73.600822 0.998177
78.096056 77.991502 0.998661
79.473313 80.268341 1.010004
88.185933 87.213646 0.988975
89.212955 88.767449 0.995006
95.920680 94.462333 0.984796
60.236838 62.353955 1.035147
83.426839 83.669608 1.002910
84.325951 84.276363 0.999412
35.923123 41.000948 1.141353
51.535260 55.418446 1.075350
75.413956 75.377569 0.999518
93.738219 92.560159 0.987432
78.978318 79.395258 1.005279
91.474493 90.169314 0.985732
81.574805 81.521053 0.999341
97.747372 97.174598 0.994140
95.379853 94.022275 0.985767
69.954442 70.884421 1.013294
72.001009 72.726682 1.010079
88.104900 87.624341 0.994546
93.069579 91.452513 0.982625
77.925297 78.223695 1.003829
85.378149 84.848211 0.993793
66.313422 69.105403 1.042103
79.303891 79.941754 1.008043
78.760476 79.091416 1.004202
88.140367 86.968183 0.986701
97.541074 95.546914 0.979556
38.266016 42.522864 1.111244
61.390061 63.686149 1.037402
92.207221 90.053106 0.976638
76.725925 77.660136 1.012176
24.072606 30.775806 1.278458
90.109940 89.299844 0.991010
64.844089 66.552584 1.026348
56.624945 59.090364 1.043539
63.817613 65.902267 1.032666
96.647529 95.109311 0.984084
97.899627 96.304123 0.983703
97.981951 96.422292 0.984082
54.490959 57.719842 1.059255
36.027045 39.572655 1.098415
50.959092 55.408771 1.087319
57.174050 59.086911 1.033457
57.357841 61.385889 1.070227
64.169872 65.706008 1.023939
50.923980 53.945713 1.059338
88.254902 87.305314 0.989240
90.514647 89.183807 0.985297
96.396976 95.093048 0.986473
99.246247 96.936448 0.976727
81.111232 81.044947 0.999183
49.254062 52.925243 1.074536
60.001393 62.198872 1.036624
77.406443 77.826212 1.005423
83.830439 83.542598 0.996566
90.811876 89.840914 0.989308
36.303384 41.015448 1.129797
58.364953 60.761127 1.041055
71.206196 71.967130 1.010686
81.822039 81.816431 0.999931
58.623512 61.126933 1.042703
87.765520 87.027589 0.991592
91.509913 90.485545 0.988806
92.336054 91.112988 0.986754
94.973480 93.459997 0.984064
62.970629 64.770476 1.028582
79.763361 79.603414 0.997995
83.088208 82.413915 0.991885
72.812068 73.609851 1.010957
66.665315 67.439108 1.011607
54.695759 57.629674 1.053641
66.857367 68.260143 1.020982
96.448213 95.568200 0.990876
76.881738 77.214972 1.004334
76.125421 76.601337 1.006252
95.477380 94.230808 0.986944
81.220490 79.995626 0.984919
57.934552 59.985848 1.035407
36.204467 40.593901 1.121240
52.989799 55.357874 1.044689
61.472357 63.278561 1.029382
77.529028 78.771551 1.016027
89.418208 87.913079 0.983168
89.409043 88.086616 0.985209
89.539299 88.335505 0.986556
92.676944 91.954981 0.992210
99.560699 97.165094 0.975938
27.728467 33.489084 1.207751
32.367765 36.939552 1.141245
58.567557 60.805440 1.038210
61.402592 63.303066 1.030951
81.071095 80.720974 0.995681
98.268883 96.138209 0.978318
57.743020 60.493426 1.047632
73.195361 73.914766 1.009829
75.669572 75.784835 1.001523
80.767234 80.395973 0.995403
83.860203 83.439048 0.994978
84.602213 83.855192 0.991170
85.712948 84.812475 0.989494
87.822781 87.380843 0.994968
90.922527 90.296707 0.993117
93.401825 91.827268 0.983142
85.699883 84.615040 0.987341
85.928462 86.059649 1.001527
90.744855 88.436126 0.974558
99.904711 96.944999 0.970375
90.678505 89.724924 0.989484
44.700598 48.014312 1.074131
75.987316 77.621484 1.021506
38.574158 42.459042 1.100712
41.303173 45.539125 1.102558
54.475020 57.436850 1.054370
68.056342 69.147266 1.016030
70.380251 71.767748 1.019714
70.935519 72.096384 1.016365
75.280461 75.676391 1.005259
89.196561 88.241586 0.989294
47.593261 50.806310 1.067511
84.590922 84.430526 0.998104
92.094577 90.798300 0.985924
99.781930 97.877947 0.980919
67.105726 68.488556 1.020607
90.419187 89.529223 0.990157
39.730157 44.009473 1.107710
92.849552 91.645126 0.987028
80.584289 80.641571 1.000711
92.718415 90.409668 0.975099
94.414663 93.754785 0.993011
95.888002 95.021215 0.990960
40.013229 44.077748 1.101579
70.613627 71.679150 1.015089
72.731530 73.486234 1.010377
73.385536 74.459819 1.014639
58.047321 60.438759 1.041198
87.035371 86.107858 0.989343
86.580545 86.284131 0.996576
70.968840 71.950040 1.013826
89.935072 88.969469 0.989263
62.347797 64.279193 1.030978
79.625155 79.527446 0.998773
14.990472 22.926532 1.529407
28.175353 33.092137 1.174507
45.818869 49.677796 1.084221
54.493848 57.155061 1.048835
35.725443 40.283231 1.127578
77.285474 76.990288 0.996181
78.396937 78.363229 0.999570
82.677889 82.755384 1.000937
85.461974 84.707238 0.991169
55.911956 58.781778 1.051328
75.210699 76.139111 1.012344
82.084809 82.407933 1.003936
90.201229 88.975823 0.986415
76.251475 76.185428 0.999134
91.470182 90.372570 0.988000
93.853826 92.050334 0.980784
94.044199 94.156141 1.001190
16.780681 23.758446 1.415821
64.588801 65.439608 1.013173
69.055602 69.612342 1.008062
42.533646 46.522171 1.093773
64.552901 66.183168 1.025255
93.241221 92.957803 0.996960
94.394794 93.314868 0.988559
99.799090 97.788858 0.979857
76.455881 76.005273 0.994106
76.578112 77.622126 1.013633
90.016393 88.384037 0.981866
42.784307 46.232441 1.080593
58.991171 60.859190 1.031666
62.534831 63.467211 1.014910
67.006219 68.238972 1.018398
94.927787 92.745527 0.977011
80.940592 81.019702 1.000977
86.708744 86.219828 0.994361
86.616703 86.031168 0.993240
89.928492 89.082588 0.990594
42.242397 46.123148 1.091869
93.291232 91.332907 0.979008
98.342092 97.567890 0.992127
76.010772 76.573863 1.007408
84.727678 85.120487 1.004636
88.310665 86.982967 0.984966
94.387710 92.958832 0.984862
81.983000 81.259412 0.991174
88.289340 87.692672 0.993242
87.630095 87.921801 1.003329
51.094038 53.962221 1.056135
64.024842 65.582817 1.024334
96.857408 95.499692 0.985982
79.347353 79.634580 1.003620
81.043586 80.881907 0.998005
82.983527 82.694366 0.996515
82.980962 83.038269 1.000691
98.422439 96.634482 0.981834
22.602935 29.230350 1.293210
80.899169 80.600881 0.996313
uw_sink:source(199) send packet 4 at 31.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (267.775461,289.554993,0.000000) and cx is(250.000000,250.000000,0.000000)  
59.971902 62.370480 1.039995
88.993606 88.321926 0.992452
93.594755 92.341329 0.986608
96.385146 94.725555 0.982782
97.048154 95.585735 0.984931
62.549376 64.087965 1.024598
79.887375 80.790528 1.011305
85.790367 84.502370 0.984987
84.861003 84.903912 1.000506
92.748399 92.410817 0.996360
58.873201 60.904916 1.034510
76.341442 76.722707 1.004994
43.618564 47.763554 1.095028
72.754166 74.453333 1.023355
82.750321 82.261493 0.994093
87.976275 87.490913 0.994483
87.585329 85.965907 0.981510
79.564799 79.924869 1.004525
70.455012 72.156229 1.024146
92.243289 91.981715 0.997164
53.745011 56.639790 1.053861
75.478726 75.891744 1.005472
92.061441 91.027641 0.988771
54.626005 56.862994 1.040951
74.578043 75.131277 1.007418
84.811399 84.523071 0.996600
87.727956 87.449735 0.996829
97.205160 95.969341 0.987286
44.027706 47.936349 1.088777
79.238865 79.469412 1.002910
43.124197 48.618420 1.127405
86.849973 85.630774 0.985962
91.278556 89.292640 0.978243
91.080367 89.528462 0.982961
99.827469 98.088339 0.982579
90.205913 89.633917 0.993659
90.545861 89.713994 0.990813
40.252769 44.268170 1.099755
63.975810 65.745097 1.027656
64.468961 66.319583 1.028706
66.645744 68.070608 1.021380
71.808139 72.776535 1.013486
71.771917 72.979477 1.016825
76.644696 77.298124 1.008525
81.160174 81.444272 1.003500
96.544773 95.288484 0.986988
74.141380 74.805471 1.008957
77.244060 77.511807 1.003466
82.329527 82.167008 0.998026
72.703465 73.507165 1.011055
86.852316 86.311420 0.993772
97.738448 96.038305 0.982605
73.266297 74.077627 1.011074
96.516658 95.490015 0.989363
35.191389 39.632922 1.126211
55.163786 57.528042 1.042859
49.193731 52.466289 1.066524
79.978888 79.803517 0.997807
78.239920 78.353769 1.001455
68.595138 69.919988 1.019314
92.375895 91.375962 0.989175
94.578311 93.961526 0.993479
73.926464 74.764365 1.011334
90.036872 89.419793 0.993146
86.985163 86.420718 0.993511
90.510642 89.666886 0.990678
98.414090 96.653425 0.982110
32.308141 37.004262 1.145354
72.595675 73.117043 1.007182
83.620445 84.024295 1.004830
92.733695 92.153887 0.993748
96.617902 94.814414 0.981334
62.380381 64.046027 1.026701
64.038016 65.123749 1.016955
30.046839 34.894678 1.161343
74.306107 74.334933 1.000388
79.586162 79.977671 1.004919
41.684134 46.136879 1.106821
96.648267 95.347652 0.986543
61.772140 63.806930 1.032940
64.142347 65.768837 1.025357
66.584072 67.700087 1.016761
80.678231 80.270222 0.994943
95.941564 94.194782 0.981793
60.263974 61.771580 1.025017
72.060711 73.349600 1.017886
73.364118 73.447290 1.001134
60.205790 62.563972 1.039169
52.254465 55.306065 1.058399
61.248325 63.711151 1.040211
100.160677 98.083367 0.979260
20.744957 26.532527 1.278987
75.789557 76.741404 1.012559
76.782449 77.345177 1.007329
90.856108 89.716961 0.987462
54.237822 57.050898 1.051866
75.883600 76.606276 1.009523
82.680665 82.176389 0.993901
90.905574 90.229362 0.992561
94.381001 93.228862 0.987793
95.507733 93.980725 0.984012
27.178934 32.626370 1.200429
62.965763 64.927552 1.031156
79.720975 80.066991 1.004340
88.596029 87.261525 0.984937
92.487437 91.571691 0.990099
78.952355 79.114606 1.002055
82.489153 82.212378 0.996645
94.400953 93.102815 0.986249
94.837296 93.377936 0.984612
95.160926 93.704054 0.984690
98.195677 96.571248 0.983457
98.441897 96.704554 0.982352
90.977902 89.963845 0.988854
54.252772 56.848005 1.047836
72.650366 73.651926 1.013786
75.768229 76.332221 1.007444
96.776953 95.487743 0.986679
46.729194 50.031983 1.070679
68.912057 70.114550 1.017450
91.760033 90.874107 0.990345
57.275247 59.711950 1.042544
97.915731 96.037604 0.980819
81.716058 81.550600 0.997975
77.938264 78.016530 1.001004
94.714021 93.233641 0.984370
37.816440 41.942753 1.109114
65.678565 66.690755 1.015411
46.993292 50.274960 1.069833
37.285333 41.477896 1.112445
53.086521 55.741441 1.050011
80.320692 80.823287 1.006257
92.262701 91.529394 0.992052
96.313145 94.353336 0.979652
68.881222 70.852575 1.028620
90.543629 89.815307 0.991956
88.086050 87.006015 0.987739
89.625029 89.773047 1.001652
96.631062 95.509333 0.988392
61.715180 63.641753 1.031217
66.374657 68.024629 1.024858
90.362527 88.621641 0.980734
95.826713 94.554487 0.986724
80.591451 80.132411 0.994304
89.412211 90.204714 1.008863
95.477955 94.111948 0.985693
97.566560 96.794743 0.992089
93.762675 92.449670 0.985997
94.514979 93.275940 0.986891
98.762624 97.005122 0.982205
82.093127 81.375838 0.991262
98.838330 96.064154 0.971932
74.260867 75.006472 1.010040
85.928804 85.394810 0.993786
21.729666 27.562573 1.268431
66.329800 68.028487 1.025610
48.752688 53.032350 1.087783
78.373350 79.096754 1.009230
83.995758 83.891350 0.998757
84.788736 84.156581 0.992544
88.247799 87.428365 0.990714
uw_sink:source(199) send packet 5 at 41.330000 : the coordinates of target is (500.000000,500.000000,500.000000) and range=50.000000 and my position (274.006035,303.419630,0.000000) and cx is(250.000000,250.000000,0.000000)  
48.431215 51.808181 1.069727
80.489814 80.565267 1.000937
98.844553 97.092855 0.982278
99.449299 97.637515 0.981782
56.936237 59.066352 1.037412
83.720813 83.426177 0.996481
88.257401 87.873742 0.995653
95.782977 94.254783 0.984045
78.668450 79.001937 1.004239
94.722219 93.376426 0.985792
96.961805 95.352784 0.983406
71.850474 72.764084 1.012715
74.063880 74.874588 1.010946
84.411052 84.106401 0.996391
88.255372 87.554573 0.992059
91.047965 90.124619 0.989859
93.334144 92.306383 0.988988
95.814798 94.366444 0.984884
66.301814 67.610657 1.019741
88.875703 87.898807 0.989008
46.405278 50.308975 1.084122
49.882510 52.716964 1.056823
60.140553 62.174187 1.033815
67.385363 68.981571 1.023688
76.462024 77.182079 1.009417
76.950324 77.654274 1.009148
98.153222 96.775367 0.985962
58.050206 61.160032 1.053571
99.610008 97.934626 0.983181
83.800572 83.532464 0.996801
89.532893 88.705346 0.990757
91.159213 90.269864 0.990244
75.517125 76.140417 1.008254
63.398965 64.818522 1.022391
UWSink (id:0): I get the packet data no.4 . Source is 199 Prehop is 99 
SK 0: Num_Recv 2, InterArrival 19.779184
38.836446 42.481582 1.093859
41.636019 45.648795 1.096378
62.988178 64.880567 1.030044
64.116238 65.884647 1.027581
84.795697 84.520423 0.996754
86.730440 86.191137 0.993782
44.543457 47.494167 1.066243
82.740459 82.965811 1.002724
77.688308 77.141858 0.992966
81.515772 82.509384 1.012189
95.249110 94.556538 0.992729
77.299496 77.993328 1.008976
91.068352 90.200846 0.990474
97.381561 96.005142 0.985866
28.558719 33.922564 1.187818
89.848675 89.036851 0.990965
90.833469 89.984637 0.990655
98.707962 96.983683 0.982532
100.197772 98.091643 0.978980
31.765148 36.471489 1.148161
83.704263 83.513519 0.997721
57.762052 59.671632 1.033059
75.223537 75.326749 1.001372
77.851260 77.936573 1.001096
78.581015 78.790893 1.002671
80.178824 80.651498 1.005895
82.336067 82.381014 1.000546
86.041333 86.065137 1.000277
43.034781 46.830190 1.088194
98.317063 96.193754 0.978403
69.054265 69.230480 1.002552
55.225272 57.901308 1.048457
53.180354 56.023460 1.053462
66.118889 67.720634 1.024225
75.047712 75.525520 1.006367
79.759570 79.956758 1.002472
83.766677 83.417203 0.995828
95.591788 94.163607 0.985060
58.362859 60.529576 1.037125
72.406818 73.299319 1.012326
95.075786 93.622635 0.984716
61.884233 63.916773 1.032844
81.385899 81.681431 1.003631
82.512929 82.678858 1.002011
13.845805 20.333945 1.468600
63.070815 65.380378 1.036619
86.669923 86.696967 1.000312
95.705873 93.847204 0.980579
69.917879 70.739006 1.011744
85.966928 85.019489 0.988979
87.070041 86.401062 0.992317
95.692377 94.054784 0.982887
96.885733 95.759278 0.988373
98.965786 97.125217 0.981402
72.288035 72.901103 1.008481
75.719282 75.773902 1.000721
88.122549 87.420593 0.992034
91.171475 89.940700 0.986500
62.753996 64.689511 1.030843
68.850183 70.136346 1.018681
70.409281 71.515040 1.015705
51.124414 54.186609 1.059897
60.579240 62.673898 1.034577
51.866903 54.798431 1.056520
60.670183 62.981425 1.038095
55.499148 58.331760 1.051039
61.247321 62.855421 1.026256
70.644018 71.654231 1.014300
62.173270 64.392233 1.035690
64.545896 65.712782 1.018078
69.308317 70.744110 1.020716
77.261216 77.559916 1.003866
88.820437 88.198100 0.992993
92.019152 91.068606 0.989670
85.774116 85.090982 0.992036
96.360138 94.939444 0.985256
94.025560 92.733028 0.986253
86.994832 86.362527 0.992732
92.251176 91.069342 0.987189
78.014267 78.117519 1.001324
95.366194 93.874236 0.984355
97.360848 95.759313 0.983551
